Date,doy,Aquifer,PE,month,mday,is_holiday,wday,API,lagAPI,Tmax,Tmaxlag1,Sun,Sunlag1,WVRain,KerburnRain,Rain_L7DAYS,Rain_L6DAYS,Rain_L5DAYS,Rain_L4DAYS,Rain_L3DAYS,Rain_L2DAYS,Season,Rainlag1,Rainlag2,Rainlag3,PElag1,PElag2,PElag3,ANcyc,storage,Storagelag1,Lower Hutt fTemp,Lower Hutt fPrecp,Lower Hutt cm,Lower Hutt stat,Lower Hutt,Restriction level
17/10/2024,291,0.0,3,10,31,0,3,37.21865672219442,46.523320902743016,16,13.0,11.5,7.1,0.0,7,71.59999999999998,70.20000000000005,70.20000000000005,30.79999999999996,5.400000000000192,1.400000000000071,3,1.4,4.0,25.4,3.0,2.0,1.0,0.276096973097468,37.21545132538835,45.455054895004885,0.699199162069106,0.7302497542313873,0.9813519014460632,184,0.0,0.0
18/10/2024,292,0.0,2,10,31,0,4,29.774925377755537,37.21865672219442,17,16.0,3.8,11.5,0.0,3,70.19999999999997,70.20000000000005,30.80000000000004,5.399999999999965,1.4000000000001918,0.0,3,0.0,1.4,4.0,3.0,3.0,2.0,0.2926003356333479,30.46943448977218,37.21545132538835,0.7143319978944643,0.7289354993001415,0.9813519014460632,171,0.0,0.0
19/10/2024,293,0.0,2,10,31,0,5,23.81994030220443,29.774925377755537,20,17.0,10.1,3.8,0.0,39,70.19999999999997,30.800000000000054,5.400000000000043,1.3999999999999644,0.0,0.0,3,0.0,0.0,1.4,2.0,3.0,3.0,0.30901699437494723,24.946263045671408,30.46943448977218,0.7622519010210416,0.7279401210527305,0.9813519014460632,173,0.0,0.0
20/10/2024,294,0.0,4,10,31,0,6,19.055952241763546,23.81994030220443,20,20.0,11.9,10.1,0.0,2,30.799999999999976,5.400000000000057,1.4000000000000425,0.0,0.0,0.0,3,0.0,0.0,0.0,2.0,2.0,3.0,0.32534208471198034,20.42427272986398,24.946263045671408,0.7622519010210416,0.7279410156983254,0.9813519014460632,200,0.0,0.0
21/10/2024,295,0.0,3,10,31,0,0,15.244761793410838,19.055952241763546,18,20.0,8.6,11.9,0.0,0,5.399999999999979,1.4000000000000568,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,4.0,2.0,2.0,0.34157076916785517,16.721980193191623,20.42427272986398,0.7299261605458265,0.7279425818008814,0.9813519014460632,184,0.0,0.0
22/10/2024,296,0.0,4,10,31,0,1,12.195809434728671,15.244761793410838,21,18.0,11.6,8.6,0.0,0,1.3999999999999786,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,3.0,4.0,2.0,0.35769823883312546,13.690799436526873,16.721980193191623,0.7788431486222019,0.8831821101045145,0.9813519014460632,207,0.0,0.0
23/10/2024,297,0.0,3,10,31,0,2,9.756647547782938,12.195809434728671,16,21.0,1.2,11.6,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,4.0,3.0,4.0,0.3737197147904684,11.209078532907256,13.690799436526873,0.699199162069106,0.9334519735072657,0.9813519014460632,134,0.0,0.0
24/10/2024,298,1.4,5,10,31,0,3,9.20531803822635,9.756647547782938,17,16.0,9.4,1.2,0.0,0,-2.1316282072803006e-14,5.684341886080802e-14,4.263256414560601e-14,-3.552713678800501e-14,1.9184653865522705e-13,7.105427357601002e-14,3,0.0,0.0,0.0,3.0,4.0,3.0,0.38963044953078774,10.446102037011524,11.209078532907256,0.7143319978944643,0.9334519735072657,0.9813519014460632,178,0.0,0.0
25/10/2024,299,3.4,3,10,31,0,4,10.764254430581081,9.20531803822635,17,17.0,0.0,9.4,9.666666666666666,3,1.3999999999999786,1.4000000000000568,1.4000000000000425,1.3999999999999644,1.4000000000001918,1.400000000000071,3,1.4,0.0,0.0,5.0,3.0,4.0,0.4054257283599965,11.634122185166193,10.446102037011524,0.7143319978944643,0.8165237836652541,0.9813519014460632,157,0.0,0.0
26/10/2024,300,14.8,2,10,31,0,5,23.411403544464868,10.764254430581081,18,17.0,0.4,0.0,18.428571428571427,0,4.799999999999979,4.8000000000000576,4.800000000000043,4.799999999999965,4.800000000000193,3.4000000000000696,3,3.4,1.4,0.0,3.0,5.0,3.0,0.42110087079608916,22.93913789029172,11.634122185166193,0.7299261605458265,0.8452086449288466,0.9813519014460632,174,0.0,0.0
27/10/2024,301,8.0,4,10,31,0,6,26.729122835571896,23.411403544464868,16,18.0,7.8,0.4,18.142857142857142,0,19.59999999999998,19.60000000000006,19.600000000000044,19.599999999999966,18.200000000000195,14.800000000000072,3,14.8,3.4,1.4,2.0,3.0,5.0,0.43665123195606304,26.031747516758934,22.93913789029172,0.699199162069106,0.8452086449288466,0.9813519014460632,142,0.0,0.0
28/10/2024,302,4.0,3,10,31,1,0,25.38329826845752,26.729122835571896,15,16.0,5.7,7.8,3.1904761904761907,1,27.59999999999998,27.60000000000006,27.600000000000044,26.199999999999967,22.800000000000193,8.000000000000071,3,8.0,14.8,3.4,4.0,2.0,3.0,0.4520722039323045,24.938377186772286,26.031747516758934,0.6845795512362581,0.9334519735072657,0.9813519014460632,147,0.0,0.0
29/10/2024,303,6.4,3,10,31,0,1,26.706638614766014,25.38329826845752,16,15.0,4.6,5.7,19.80952380952381,9,31.59999999999998,31.60000000000006,30.200000000000045,26.79999999999997,12.00000000000019,4.000000000000071,3,4.0,8.0,14.8,3.0,4.0,2.0,0.46735921715800205,26.218432236173417,24.938377186772286,0.699199162069106,0.7443983276195576,0.9813519014460632,179,0.0,0.0
30/10/2024,304,4.6,2,10,31,0,2,25.965310891812813,26.706638614766014,15,16.0,5.7,4.6,19.285714285714285,0,37.99999999999998,36.60000000000006,33.200000000000045,18.399999999999963,10.400000000000192,6.400000000000071,3,6.4,4.0,8.0,3.0,3.0,4.0,0.4825077417612184,25.635029448452716,26.218432236173417,0.6845795512362581,0.7443983276195576,0.9813519014460632,170,0.0,0.0
31/10/2024,305,2.0,3,10,31,0,3,22.772248713450253,25.965310891812813,18,15.0,11.9,5.7,3.8095238095238093,0,41.19999999999998,37.80000000000006,23.000000000000043,14.999999999999964,11.000000000000192,4.600000000000071,3,4.6,6.4,4.0,2.0,3.0,3.0,0.4975132889071803,22.800879434728113,25.635029448452716,0.7299261605458265,0.749727845204476,0.9813519014460632,202,0.0,0.0
01/11/2024,306,0.0,3,11,30,0,4,18.217798970760203,22.772248713450253,18,18.0,6.2,11.9,0.0,0,39.79999999999998,25.000000000000057,17.000000000000043,12.999999999999964,6.6000000000001915,2.000000000000071,3,2.0,4.6,6.4,3.0,2.0,3.0,0.5123714121284235,18.667781190435218,22.800879434728113,0.7299261605458265,1.0,1.0651928263724313,232,0.0,0.0
02/11/2024,307,0.0,4,11,30,0,5,14.574239176608163,18.217798970760203,18,18.0,0.4,6.2,1.9523809523809523,0,24.99999999999998,17.000000000000057,13.000000000000043,6.599999999999964,2.000000000000192,0.0,3,0.0,2.0,4.6,3.0,3.0,2.0,0.5270777086423716,15.28388655234001,18.667781190435218,0.7299261605458265,1.0,1.0651928263724313,206,0.0,0.0
03/11/2024,308,0.0,4,11,30,0,6,11.65939134128653,14.574239176608163,18,18.0,0.4,0.4,0.23809523809523808,0,16.99999999999998,13.000000000000057,6.600000000000042,1.9999999999999645,0.0,0.0,3,0.0,0.0,2.0,4.0,3.0,3.0,0.5416278206559811,12.513387946955774,15.28388655234001,0.7299261605458265,1.0,1.0651928263724313,191,0.0,0.0
04/11/2024,309,0.0,3,11,30,0,0,9.327513073029225,11.65939134128653,18,18.0,3.2,0.4,0.0,3,12.999999999999979,6.6000000000000565,2.0000000000000426,0.0,0.0,0.0,3,0.0,0.0,0.0,4.0,4.0,3.0,0.5560174366570438,10.245095537368043,12.513387946955774,0.7299261605458265,0.8452086449288466,1.0651928263724313,219,0.0,0.0
05/11/2024,310,6.0,2,11,30,0,1,13.46201045842338,9.327513073029225,18,18.0,3.3,3.2,0.0,3,6.599999999999978,2.000000000000057,4.263256414560601e-14,-3.552713678800501e-14,1.9184653865522705e-13,7.105427357601002e-14,3,0.0,0.0,0.0,3.0,4.0,4.0,0.5702422926917867,13.826052192325754,10.245095537368043,0.7299261605458265,0.7784873794153713,1.0651928263724313,221,0.0,0.0
06/11/2024,311,3.8,2,11,30,0,2,14.569608366738706,13.46201045842338,18,18.0,0.0,3.3,8.380952380952381,0,7.99999999999998,6.000000000000058,6.0000000000000435,5.999999999999965,6.000000000000193,6.000000000000072,3,6.0,0.0,0.0,2.0,3.0,4.0,0.5842981736283683,14.763929815036692,13.826052192325754,0.7299261605458265,0.7784873794153713,1.0651928263724313,184,0.0,0.0
07/11/2024,312,1.4,3,11,30,0,3,13.055686693390966,14.569608366738706,18,18.0,4.9,0.0,0.23809523809523808,6,9.799999999999978,9.800000000000056,9.800000000000042,9.799999999999963,9.80000000000019,3.8000000000000704,3,3.8,6.0,0.0,2.0,2.0,3.0,0.5981809144059166,13.356568104309586,14.763929815036692,0.7299261605458265,0.749727845204476,1.0651928263724313,227,0.0,0.0
08/11/2024,313,1.4,4,11,30,0,4,11.844549354712774,13.055686693390966,17,18.0,2.4,4.9,0.0,8,11.199999999999978,11.200000000000056,11.200000000000042,11.199999999999964,5.200000000000191,1.4,3,1.4,3.8,6.0,3.0,2.0,2.0,0.6118864012687242,12.204317791032867,13.356568104309586,0.7143319978944643,0.7332987866523237,1.0651928263724313,175,0.0,0.0
09/11/2024,314,6.2,4,11,30,0,5,15.675639483770219,11.844549354712774,18,17.0,1.5,2.4,0.0,2,12.59999999999998,12.600000000000058,12.600000000000044,6.599999999999965,2.8000000000001917,1.4000000000000705,3,1.4,1.4,3.8,4.0,3.0,2.0,0.6254105729852464,15.611396950437914,12.204317791032867,0.7299261605458265,0.7309977438487835,1.0651928263724313,180,0.0,0.0
10/11/2024,315,3.8,3,11,30,0,6,16.340511587016177,15.675639483770219,18,18.0,2.8,1.5,31.761904761904763,3,18.79999999999998,18.800000000000058,12.800000000000043,8.999999999999964,7.600000000000191,6.200000000000071,3,6.2,1.4,1.4,4.0,4.0,3.0,0.6387494220515268,16.225646473349688,15.611396950437914,0.7299261605458265,0.7350341003572551,1.0651928263724313,188,0.0,0.0
11/11/2024,316,1.2,4,11,30,0,0,14.272409269612941,16.340511587016177,20,18.0,11.3,2.8,1.5238095238095237,5,22.59999999999998,16.60000000000006,12.800000000000042,11.399999999999965,10.000000000000194,3.8000000000000718,3,3.8,6.2,1.4,3.0,4.0,4.0,0.6518989958787125,14.3720512378348,16.225646473349688,0.7622519010210416,0.7443983276195576,1.0651928263724313,230,0.0,0.0
12/11/2024,317,0.0,5,11,30,0,1,11.417927415690354,14.272409269612941,20,20.0,11.2,11.3,0.0,1,17.79999999999998,14.000000000000055,12.600000000000042,11.199999999999964,5.000000000000192,1.200000000000072,3,1.2,3.8,6.2,4.0,3.0,4.0,0.6648553979642859,11.766840333227826,14.3720512378348,0.7622519010210416,0.749727845204476,1.0651928263724313,193,0.0,0.0
13/11/2024,318,0.0,4,11,30,0,2,9.134341932552283,11.417927415690354,21,20.0,12.1,11.2,0.0,0,13.999999999999977,12.600000000000056,11.200000000000042,4.9999999999999645,1.2000000000001918,0.0,3,0.0,1.2,3.8,5.0,4.0,3.0,0.6776147890466887,9.633874047371988,11.766840333227826,0.7788431486222019,0.7784873794153713,1.0651928263724313,288,0.0,0.0
14/11/2024,319,22.8,3,11,30,0,3,30.107473546041827,9.134341932552283,21,21.0,2.5,12.1,0.0,3,12.599999999999977,11.200000000000056,5.000000000000043,1.1999999999999638,1.9184653865522705e-13,7.105427357601002e-14,3,0.0,0.0,1.2,4.0,5.0,4.0,0.6901733882429714,28.552243102973364,9.633874047371988,0.7788431486222019,0.8165237836652541,1.0651928263724313,204,0.0,0.0
15/11/2024,320,14.8,3,11,30,0,4,38.88597883683346,30.107473546041827,18,21.0,0.7,2.5,46.476190476190474,64,33.999999999999986,27.800000000000058,24.00000000000004,22.799999999999965,22.800000000000193,22.80000000000007,3,22.8,0.0,0.0,3.0,4.0,5.0,0.7025274741691566,36.79052376999234,28.552243102973364,0.7299261605458265,0.7279398311019567,1.0651928263724313,210,0.0,0.0
16/11/2024,321,3.4,3,11,30,0,5,34.508783069466766,38.88597883683346,13,18.0,5.6,0.7,0.8095238095238095,8,42.59999999999998,38.800000000000054,37.60000000000005,37.599999999999966,37.60000000000019,14.80000000000007,3,14.8,22.8,0.0,3.0,3.0,4.0,0.7146733860429609,33.20311043001353,36.79052376999234,0.6570454469451417,0.7279398294287376,1.0651928263724313,191,0.0,0.0
17/11/2024,322,1.6,4,11,30,0,6,29.207026455573416,34.508783069466766,14,13.0,12.3,5.6,0.0,0,42.19999999999998,41.00000000000006,41.00000000000005,40.999999999999964,18.20000000000019,3.400000000000071,3,3.4,14.8,22.8,3.0,3.0,3.0,0.7266075247685657,28.634561582272518,33.20311043001353,0.6705166709209236,0.7279398296906574,1.0651928263724313,258,0.0,0.0
18/11/2024,323,0.0,5,11,30,0,0,23.365621164458734,29.207026455573416,19,14.0,12.7,12.3,0.0,0,42.59999999999998,42.60000000000006,42.60000000000005,19.799999999999965,5.000000000000192,1.6000000000000711,3,1.6,3.4,14.8,4.0,3.0,3.0,0.7383263540031063,23.443996168311827,28.634561582272518,0.7459218123010017,0.7567831434175052,1.0651928263724313,239,0.0,0.0
19/11/2024,324,2.2,4,11,30,0,1,20.89249693156699,23.365621164458734,17,19.0,6.8,12.7,0.0,0,42.59999999999998,42.60000000000006,19.800000000000043,4.9999999999999645,1.600000000000192,7.105427357601002e-14,3,0.0,1.6,3.4,5.0,4.0,3.0,0.7498264012045686,21.18828235418146,23.443996168311827,0.7143319978944643,1.0,1.0651928263724313,250,0.0,0.0
20/11/2024,325,1.8,5,11,30,0,2,18.51399754525359,20.89249693156699,18,17.0,11.7,6.8,1.5238095238095237,0,44.79999999999998,22.000000000000057,7.200000000000043,3.799999999999965,2.200000000000192,2.2000000000000712,3,2.2,0.0,1.6,4.0,5.0,4.0,0.7611042586607742,18.978921590566063,21.18828235418146,0.7299261605458265,1.0,1.0651928263724313,244,0.0,0.0
21/11/2024,326,2.4,5,11,30,0,3,17.211198036202873,18.51399754525359,17,18.0,6.6,11.7,0.0,0,23.799999999999983,9.000000000000057,5.600000000000042,3.999999999999965,4.000000000000192,1.8000000000000713,3,1.8,2.2,0.0,5.0,4.0,5.0,0.7721565844991641,17.71385772951634,18.978921590566063,0.7143319978944643,1.0,1.0651928263724313,215,0.0,0.0
22/11/2024,327,1.8,5,11,30,0,4,15.5689584289623,17.211198036202873,16,17.0,7.5,6.6,0.8095238095238095,0,11.399999999999979,8.000000000000057,6.400000000000044,6.399999999999964,4.200000000000192,2.4000000000000714,3,2.4,1.8,2.2,5.0,5.0,4.0,0.7829801036770625,16.134303301101305,17.71385772951634,0.699199162069106,1.0,1.0651928263724313,192,0.0,0.0
23/11/2024,328,1.6,4,11,30,0,5,14.05516674316984,15.5689584289623,17,16.0,5.8,7.5,0.0,0,9.79999999999998,8.200000000000058,8.200000000000044,5.9999999999999645,4.200000000000193,1.8000000000000713,3,1.8,2.4,1.8,5.0,5.0,5.0,0.7935716089521472,14.659804267475383,16.134303301101305,0.7143319978944643,1.0,1.0651928263724313,198,0.0,0.0
24/11/2024,329,1.4,4,11,30,0,6,12.644133394535872,14.05516674316984,18,17.0,9.9,5.8,0.23809523809523808,0,9.79999999999998,9.800000000000058,7.600000000000042,5.799999999999965,3.4000000000001918,1.6000000000000711,3,1.6,1.8,2.4,4.0,5.0,5.0,0.8039279618328213,13.27131731634006,14.659804267475383,0.7299261605458265,1.0,1.0651928263724313,236,0.0,0.0
25/11/2024,330,0.0,6,11,30,0,0,10.115306715628698,12.644133394535872,19,18.0,11.1,9.9,0.0,0,11.19999999999998,9.000000000000057,7.200000000000043,4.799999999999964,3.000000000000192,1.400000000000071,3,1.4,1.6,1.8,4.0,4.0,5.0,0.8140460935082175,10.865635620743959,13.27131731634006,0.7459218123010017,1.0,1.0651928263724313,237,0.0,0.0
26/11/2024,331,0.0,6,11,30,0,1,8.092245372502958,10.115306715628698,22,19.0,8.0,11.1,0.0,1,8.999999999999979,7.200000000000057,4.8000000000000425,2.9999999999999645,1.4000000000001918,0.0,3,0.0,1.4,1.6,6.0,4.0,4.0,0.8239230057575542,8.896030034442646,10.865635620743959,0.7956172785149291,0.9334519735072657,1.0651928263724313,245,0.0,0.0
27/11/2024,332,0.0,5,11,30,0,2,6.473796298002367,8.092245372502958,21,22.0,5.9,8.0,0.0,4,7.199999999999979,4.800000000000057,3.0000000000000426,1.399999999999964,0.0,0.0,3,0.0,0.0,1.4,6.0,6.0,4.0,0.83355577183857,7.2834533695035715,8.896030034442646,0.7788431486222019,0.794855461801418,1.0651928263724313,227,0.0,0.0
28/11/2024,333,0.0,3,11,30,0,3,5.179037038401894,6.473796298002367,17,21.0,3.3,5.9,0.0,21,4.7999999999999785,3.000000000000057,1.4000000000000425,0.0,0.0,0.0,3,0.0,0.0,0.0,5.0,6.0,6.0,0.8429415373547827,5.963187262222023,7.2834533695035715,0.7143319978944643,0.7281248202294701,1.0651928263724313,203,0.0,0.0
29/11/2024,334,0.0,3,11,30,0,4,4.143229630721516,5.179037038401894,15,17.0,0.4,3.3,0.0,1,2.9999999999999787,1.4000000000000568,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,3.0,5.0,6.0,0.8520775211013093,4.8822447979440655,5.963187262222023,0.6845795512362581,0.7281248202294701,1.0651928263724313,165,0.0,0.0
30/11/2024,335,0.0,5,11,30,0,5,3.314583704577213,4.143229630721516,18,15.0,12.9,0.4,0.0,5,1.3999999999999786,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,3.0,3.0,5.0,0.8609610158889941,3.997243960131804,4.8822447979440655,0.7299261605458265,0.7280795699972209,1.0651928263724313,267,0.0,0.0
01/12/2024,336,0.0,3,12,31,0,6,2.6516669636617705,3.314583704577213,20,18.0,8.0,12.9,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,5.0,3.0,3.0,0.8695893893466109,3.272666557715126,3.997243960131804,0.7622519010210416,0.7373313356109852,1.0517382311634835,229,0.0,0.0
02/12/2024,337,0.0,3,12,31,0,0,2.1213335709294165,2.6516669636617705,21,20.0,9.1,8.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,3.0,5.0,3.0,0.8779600847008878,2.6794327553712316,3.272666557715126,0.7788431486222019,0.7332987866523237,1.0517382311634835,196,0.0,0.0
03/12/2024,338,0.0,4,12,31,0,1,1.6970668567435334,2.1213335709294165,19,21.0,3.1,9.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,3.0,3.0,5.0,0.8860706215341378,2.1937339976269,2.6794327553712316,0.7459218123010017,0.749727845204476,1.0517382311634835,209,0.0,0.0
04/12/2024,339,0.0,5,12,31,0,2,1.3576534853948268,1.6970668567435334,21,19.0,3.2,3.1,0.6190476190476191,0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,4.0,3.0,3.0,0.893918596519257,1.7960774879298436,2.1937339976269,0.7788431486222019,0.8452086449288466,1.0517382311634835,270,0.0,0.0
05/12/2024,340,0.0,4,12,31,0,3,1.0861227883158615,1.3576534853948268,21,21.0,8.2,3.2,1.1428571428571428,0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,5.0,4.0,3.0,0.9015016841318838,1.4705038742792107,1.7960774879298436,0.7788431486222019,1.0,1.0517382311634835,226,0.0,0.0
06/12/2024,341,0.0,4,12,31,0,4,0.8688982306526892,1.0861227883158615,18,21.0,10.7,8.2,0.23809523809523808,0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,4.0,5.0,4.0,0.9088176373395028,1.203946744392708,1.4705038742792107,0.7299261605458265,1.0,1.0517382311634835,249,0.0,0.0
