Date,doy,Aquifer,PE,month,mday,is_holiday,wday,API,lagAPI,Tmax,Tmaxlag1,Sun,Sunlag1,WVRain,KerburnRain,Rain_L7DAYS,Rain_L6DAYS,Rain_L5DAYS,Rain_L4DAYS,Rain_L3DAYS,Rain_L2DAYS,Season,Rainlag1,Rainlag2,Rainlag3,PElag1,PElag2,PElag3,ANcyc,storage,Storagelag1,Lower Hutt fTemp,Lower Hutt fPrecp,Lower Hutt cm,Lower Hutt stat,Lower Hutt,Restriction level
07/12/2024,342,0.0,5,12,31,0,5,0.6951185845221515,0.8688982306526892,20,18.0,11.8,10.7,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,4.0,4.0,5.0,0.9158642882672873,0.9857082247024264,1.203946744392708,0.7622519010210416,1.0,1.0517382311634835,285,0.0,0.0
08/12/2024,343,6.4,5,12,31,0,6,6.956094867617722,0.6951185845221515,18,20.0,1.1,11.8,0.0,8,-2.1316282072803006e-14,5.684341886080802e-14,4.263256414560601e-14,-3.552713678800501e-14,1.9184653865522705e-13,7.105427357601002e-14,4,0.0,0.0,0.0,5.0,4.0,4.0,0.9226395488404875,6.60764553863036,0.9857082247024264,0.7299261605458265,0.7567831434175052,1.0517382311634835,217,0.0,0.0
09/12/2024,344,3.8,6,12,31,0,0,9.364875894094178,6.956094867617722,20,18.0,11.9,1.1,31.476190476190474,0,6.399999999999978,6.400000000000056,6.400000000000042,6.399999999999964,6.400000000000191,6.4000000000000705,4,6.4,0.0,0.0,5.0,5.0,4.0,0.9291414114031743,8.853998299433545,6.60764553863036,0.7622519010210416,0.7567831434175052,1.0517382311634835,199,0.0,0.0
10/12/2024,345,0.0,6,12,31,0,1,7.491900715275342,9.364875894094178,21,20.0,13.2,11.9,0.0,0,10.199999999999978,10.200000000000056,10.200000000000042,10.199999999999964,10.200000000000191,3.800000000000071,4,3.8,6.4,0.0,6.0,5.0,5.0,0.935367949313148,7.249040695446397,8.853998299433545,0.7788431486222019,0.7567831434175052,1.0517382311634835,282,0.0,0.0
11/12/2024,346,0.0,6,12,31,0,2,5.993520572220274,7.491900715275342,19,21.0,10.4,13.2,0.0,1,10.199999999999978,10.200000000000056,10.200000000000042,10.199999999999964,3.8000000000001917,0.0,4,0.0,3.8,6.4,6.0,6.0,5.0,0.941317317512847,5.935012547675766,7.249040695446397,0.7459218123010017,0.9334519735072657,1.0517382311634835,286,0.0,0.0
12/12/2024,347,1.4,4,12,31,0,3,6.19481645777622,5.993520572220274,19,19.0,2.2,10.4,0.0,8,10.199999999999978,10.200000000000056,10.200000000000042,3.799999999999964,1.9184653865522705e-13,7.105427357601002e-14,4,0.0,0.0,3.8,6.0,6.0,6.0,0.9469877530760751,6.1280620211399786,5.935012547675766,0.7459218123010017,0.749727845204476,1.0517382311634835,228,0.0,0.0
13/12/2024,348,1.2,4,12,31,0,4,6.155853166220976,6.19481645777622,22,19.0,12.4,2.2,0.14285714285714285,0,11.59999999999998,11.600000000000058,5.200000000000042,1.3999999999999642,1.4000000000001915,1.4000000000000707,4,1.4,0.0,0.0,4.0,6.0,6.0,0.9523775757303973,6.104848315008623,6.1280620211399786,0.7956172785149291,0.749727845204476,1.0517382311634835,212,0.0,0.0
14/12/2024,349,0.0,4,12,31,0,5,4.924682532976782,6.155853166220976,21,22.0,6.8,12.4,0.0,0,12.79999999999998,6.400000000000056,2.6000000000000423,2.599999999999964,2.6000000000001915,1.200000000000071,4,1.2,1.4,0.0,4.0,4.0,6.0,0.9574851883550393,4.998227058373859,6.104848315008623,0.7788431486222019,0.7567831434175052,1.0517382311634835,205,0.0,0.0
15/12/2024,350,0.0,5,12,31,0,6,3.9397460263814255,4.924682532976782,21,21.0,8.6,6.8,0.0,0,6.399999999999978,2.6000000000000565,2.6000000000000423,2.599999999999964,1.2000000000001918,0.0,4,0.0,1.2,1.4,4.0,4.0,4.0,0.9623090774541485,4.092202203557175,4.998227058373859,0.7788431486222019,1.0,1.0517382311634835,197,0.0,0.0
16/12/2024,351,8.8,3,12,31,0,0,11.951796821105141,3.9397460263814255,19,21.0,2.3,8.6,0.0,2,2.5999999999999783,2.6000000000000565,2.6000000000000423,1.1999999999999638,1.9184653865522705e-13,7.105427357601002e-14,4,0.0,0.0,1.2,5.0,4.0,4.0,0.9668478136052775,11.326258656434543,4.092202203557175,0.7459218123010017,0.8831821101045145,1.0517382311634835,205,0.0,0.0
17/12/2024,352,5.4,3,12,31,0,1,14.961437456884113,11.951796821105141,14,19.0,6.4,2.3,22.047619047619047,36,11.399999999999979,11.400000000000057,10.000000000000043,8.799999999999965,8.800000000000193,8.800000000000072,4,8.8,0.0,0.0,3.0,5.0,4.0,0.9711000518829505,14.167425946233156,11.326258656434543,0.6705166709209236,0.7279462151123147,1.0517382311634835,189,0.0,0.0
18/12/2024,353,3.4,5,12,31,0,2,15.369149965507292,14.961437456884113,17,14.0,8.7,6.4,0.0,5,16.79999999999998,15.400000000000057,14.200000000000044,14.199999999999966,14.200000000000193,5.400000000000071,4,5.4,8.8,0.0,3.0,3.0,5.0,0.9750645322571947,14.68088451181032,14.167425946233156,0.7143319978944643,0.7279413998951099,1.0517382311634835,187,0.0,0.0
19/12/2024,354,16.4,2,12,31,0,3,28.695319972405834,15.369149965507292,14,17.0,0.0,8.7,0.0,1,18.799999999999976,17.60000000000006,17.600000000000044,17.599999999999966,8.800000000000193,3.4000000000000696,4,3.4,5.4,8.8,5.0,3.0,3.0,0.9787400799669153,26.88376987981083,14.68088451181032,0.6705166709209236,0.7279419085007843,1.0517382311634835,156,0.0,0.0
20/12/2024,355,8.6,0,12,31,0,4,31.55625597792467,28.695319972405834,18,14.0,0.0,0.0,9.666666666666666,0,33.99999999999997,34.00000000000006,34.00000000000004,25.19999999999996,19.80000000000019,16.40000000000007,4,16.4,3.4,5.4,2.0,5.0,3.0,0.9821256058680005,29.805146776919468,26.88376987981083,0.7299261605458265,0.7784873794153713,1.0517382311634835,129,0.0,0.0
21/12/2024,356,7.8,3,12,31,0,5,33.04500478233974,31.55625597792467,24,18.0,6.6,0.0,0.14285714285714285,0,42.59999999999998,42.60000000000006,33.80000000000004,28.399999999999967,25.00000000000019,8.600000000000069,4,8.6,16.4,3.4,0.0,2.0,5.0,0.9852201067560606,31.471890896225766,29.805146776919468,0.8293847937174451,0.9334519735072657,1.0517382311634835,225,0.0,0.0
22/12/2024,357,4.6,5,12,31,0,6,31.036003825871795,33.04500478233974,20,24.0,3.4,6.6,19.047619047619047,2,50.39999999999997,41.60000000000005,36.20000000000004,32.79999999999996,16.40000000000019,7.80000000000007,4,7.8,8.6,16.4,3.0,0.0,2.0,0.9880226656636976,29.93619761346142,31.471890896225766,0.7622519010210416,0.8831821101045145,1.0517382311634835,215,0.0,0.0
23/12/2024,358,1.2,5,12,31,0,0,26.028803060697438,31.036003825871795,21,20.0,4.6,3.4,1.1428571428571428,0,46.199999999999974,40.80000000000005,37.400000000000034,20.999999999999964,12.400000000000192,4.600000000000071,4,4.6,7.8,8.6,5.0,3.0,0.0,0.9905324521322227,25.597301097892657,29.93619761346142,0.7788431486222019,0.8831821101045145,1.0517382311634835,232,0.0,0.0
24/12/2024,359,0.0,5,12,31,0,1,20.823042448557953,26.028803060697438,22,21.0,9.3,4.6,0.0,2,41.99999999999997,38.60000000000005,22.200000000000042,13.599999999999964,5.800000000000192,1.200000000000071,4,1.2,4.6,7.8,5.0,5.0,3.0,0.9927487224577402,20.957297604641507,25.597301097892657,0.7956172785149291,0.8165237836652541,1.0517382311634835,218,0.0,0.0
25/12/2024,360,3.6,4,12,31,1,2,20.258433958846364,20.823042448557953,22,22.0,7.3,9.3,0.0,0,38.59999999999997,22.200000000000053,13.600000000000042,5.799999999999963,1.2000000000001916,7.105427357601002e-14,4,0.0,1.2,4.6,5.0,5.0,5.0,0.9946708199115211,20.421230494923854,20.957297604641507,0.7956172785149291,0.8831821101045145,1.0517382311634835,198,0.0,0.0
26/12/2024,361,5.4,3,12,31,1,3,21.606747167077096,20.258433958846364,18,22.0,0.0,7.3,11.047619047619047,1,25.799999999999976,17.200000000000053,9.400000000000041,4.799999999999963,3.6000000000001915,3.6000000000000707,4,3.6,0.0,1.2,4.0,5.0,5.0,0.9962981749346077,21.613759088782547,20.421230494923854,0.7299261605458265,0.8452086449288466,1.0517382311634835,147,0.0,0.0
27/12/2024,362,2.8,4,12,31,0,4,20.08539773366168,21.606747167077096,16,18.0,6.2,0.0,17.904761904761905,0,22.59999999999998,14.800000000000058,10.200000000000042,8.999999999999964,9.000000000000192,5.4000000000000705,4,5.4,3.6,0.0,3.0,4.0,5.0,0.9976303053065857,20.233618712513262,21.613759088782547,0.699199162069106,0.9334519735072657,1.0517382311634835,133,0.0,0.0
28/12/2024,363,0.0,6,12,31,0,5,16.068318186929343,20.08539773366168,20,16.0,10.9,6.2,0.0,0,17.59999999999998,13.000000000000057,11.800000000000043,11.799999999999965,8.200000000000191,2.800000000000071,4,2.8,5.4,3.6,4.0,3.0,4.0,0.9986668162884759,16.565885885988727,20.233618712513262,0.7622519010210416,0.9334519735072657,1.0517382311634835,170,0.0,0.0
29/12/2024,364,0.0,5,12,31,0,6,12.854654549543476,16.068318186929343,22,20.0,8.6,10.9,0.0,0,12.999999999999979,11.800000000000058,11.800000000000043,8.199999999999964,2.8000000000001917,0.0,4,0.0,2.8,5.4,6.0,4.0,3.0,0.9994074007397048,13.563000226839462,16.565885885988727,0.7956172785149291,1.0,1.0517382311634835,174,0.0,0.0
30/12/2024,365,5.6,4,12,31,0,0,15.88372363963478,12.854654549543476,20,22.0,0.8,8.6,0.0,0,11.799999999999978,11.800000000000056,8.200000000000044,2.7999999999999634,1.9184653865522705e-13,7.105427357601002e-14,4,0.0,0.0,2.8,5.0,6.0,4.0,0.9998518392091162,16.17998430353362,13.563000226839462,0.7622519010210416,1.0,1.0517382311634835,143,0.0,0.0
31/12/2024,366,16.0,2,12,31,0,1,28.706978911707825,15.88372363963478,15,20.0,0.4,0.8,15.333333333333334,0,17.399999999999977,13.800000000000054,8.400000000000041,5.599999999999962,5.600000000000193,5.6000000000000725,4,5.6,0.0,0.0,4.0,5.0,6.0,1.0,27.74859048738346,16.17998430353362,0.6845795512362581,1.0,1.0517382311634835,130,0.0,0.0
01/01/2025,1,19.0,2,1,31,1,2,41.965583129366266,28.706978911707825,15,15.0,1.2,0.4,1.2857142857142858,0,29.799999999999976,24.400000000000055,21.600000000000037,21.599999999999966,21.600000000000193,16.00000000000007,4,16.0,5.6,0.0,2.0,4.0,5.0,0.9998518392091162,39.939202844179704,27.74859048738346,0.6845795512362581,1.0,1.1314196997147368,139,0.0,0.0
02/01/2025,2,7.0,3,1,31,1,3,40.57246650349301,41.965583129366266,19,15.0,5.7,1.2,1.9523809523809523,0,43.39999999999998,40.60000000000005,40.60000000000004,40.599999999999966,35.00000000000019,19.00000000000007,4,19.0,16.0,5.6,2.0,2.0,4.0,0.9994074007397048,39.04387726422016,39.939202844179704,0.7459218123010017,1.0,1.1314196997147368,185,0.0,0.0
03/01/2025,3,8.8,5,1,31,0,4,41.25797320279442,40.57246650349301,20,19.0,5.2,5.7,0.14285714285714285,0,47.59999999999998,47.60000000000005,47.60000000000004,41.99999999999996,26.000000000000195,7.000000000000071,4,7.0,19.0,16.0,3.0,2.0,2.0,0.998666816288476,39.94226990018806,39.04387726422016,0.7622519010210416,1.0,1.1314196997147368,234,0.0,0.0
04/01/2025,4,5.2,5,1,31,0,5,38.206378562235535,41.25797320279442,16,20.0,6.1,5.2,21.238095238095237,0,56.39999999999998,56.40000000000005,50.80000000000004,34.79999999999996,15.800000000000193,8.800000000000072,4,8.8,7.0,19.0,5.0,3.0,2.0,0.9976303053065857,37.41496513499745,39.94226990018806,0.699199162069106,1.0,1.1314196997147368,180,0.0,0.0
05/01/2025,5,1.8,4,1,31,0,6,32.36510284978843,38.206378562235535,15,16.0,6.9,6.1,1.5238095238095237,0,61.59999999999999,56.000000000000064,40.00000000000004,20.99999999999996,14.000000000000192,5.200000000000071,4,5.2,8.8,7.0,5.0,5.0,3.0,0.9962981749346078,32.264205803661056,37.41496513499745,0.6845795512362581,1.0,1.1314196997147368,157,0.0,0.0
06/01/2025,6,1.6,2,1,31,0,0,27.492082279830747,32.36510284978843,16,15.0,1.5,6.9,8.666666666666666,0,57.799999999999976,41.80000000000005,22.800000000000043,15.799999999999963,7.000000000000192,1.8000000000000713,4,1.8,5.2,8.8,4.0,5.0,5.0,0.9946708199115211,27.865851490470554,32.264205803661056,0.699199162069106,1.0,1.1314196997147368,149,0.0,0.0
07/01/2025,7,1.6,4,1,31,0,1,23.5936658238646,27.492082279830747,20,16.0,11.6,1.5,3.3333333333333335,0,43.39999999999998,24.400000000000052,17.40000000000004,8.599999999999962,3.4000000000001918,1.6,4,1.6,1.8,5.2,2.0,4.0,5.0,0.9927487224577402,24.264783551328307,27.865851490470554,0.7622519010210416,1.0,1.1314196997147368,206,0.0,0.0
08/01/2025,8,2.8,2,1,31,0,2,21.67493265909168,23.5936658238646,15,20.0,0.2,11.6,0.23809523809523808,0,25.99999999999998,19.000000000000053,10.200000000000042,4.999999999999961,3.200000000000192,1.6000000000000716,4,1.6,1.6,1.8,4.0,2.0,4.0,0.9905324521322229,22.404093967161504,24.264783551328307,0.6845795512362581,1.0,1.1314196997147368,150,0.0,0.0
09/01/2025,9,2.0,4,1,31,0,3,19.339946127273347,21.67493265909168,19,15.0,12.4,0.2,1.0476190476190477,0,21.79999999999998,13.000000000000053,7.800000000000043,5.999999999999961,4.400000000000191,2.800000000000071,4,2.8,1.6,1.6,2.0,4.0,2.0,0.9880226656636976,20.155613194984188,22.404093967161504,0.7459218123010017,1.0,1.1314196997147368,216,0.0,0.0
10/01/2025,10,0.0,5,1,31,0,4,15.471956901818679,19.339946127273347,18,19.0,12.7,12.4,0.0,9,14.999999999999979,9.800000000000054,8.000000000000043,6.39999999999996,4.800000000000192,2.000000000000071,4,2.0,2.8,1.6,4.0,2.0,4.0,0.9852201067560606,16.50202036987791,20.155613194984188,0.7299261605458265,0.749727845204476,1.1314196997147368,221,0.0,0.0
11/01/2025,11,1.8,5,1,31,0,5,14.177565521454945,15.471956901818679,17,18.0,10.2,12.7,0.0,0,9.79999999999998,8.000000000000053,6.400000000000042,4.799999999999961,2.000000000000192,7.105427357601002e-14,4,0.0,2.0,2.8,5.0,4.0,2.0,0.9821256058680006,15.142134787036502,16.50202036987791,0.7143319978944643,0.749727845204476,1.1314196997147368,209,0.0,0.0
12/01/2025,12,2.4,4,1,31,0,6,13.742052417163956,14.177565521454945,15,17.0,6.9,10.2,0.0,0,9.799999999999978,8.200000000000054,6.600000000000042,3.799999999999961,1.8000000000001921,1.8000000000000713,4,1.8,0.0,2.0,5.0,5.0,4.0,0.9787400799669153,14.57256238046292,15.142134787036502,0.6845795512362581,0.749727845204476,1.1314196997147368,191,0.0,0.0
13/01/2025,13,1.6,4,1,31,0,0,12.593641933731165,13.742052417163956,16,15.0,5.7,6.9,0.0,0,10.59999999999998,9.000000000000053,6.200000000000044,4.199999999999962,4.200000000000193,2.400000000000071,4,2.4,1.8,0.0,4.0,5.0,5.0,0.9750645322571948,13.38115894740842,14.57256238046292,0.699199162069106,1.0,1.1314196997147368,186,0.0,0.0
14/01/2025,14,1.8,5,1,31,0,1,11.874913546984933,12.593641933731165,17,16.0,10.7,5.7,0.0,0,10.599999999999977,7.800000000000053,5.800000000000043,5.799999999999962,4.000000000000193,1.6000000000000705,4,1.6,2.4,1.8,4.0,4.0,5.0,0.9711000518829505,12.586989564366034,13.38115894740842,0.7143319978944643,1.0,1.1314196997147368,227,0.0,0.0
15/01/2025,15,1.6,5,1,31,0,2,11.099930837587946,11.874913546984933,17,17.0,8.8,10.7,0.47619047619047616,0,9.59999999999998,7.600000000000055,7.600000000000044,5.799999999999962,3.4000000000001918,1.8000000000000704,4,1.8,1.6,2.4,5.0,4.0,4.0,0.9668478136052775,11.755509420394247,12.586989564366034,0.7143319978944643,1.0,1.1314196997147368,232,0.0,0.0
16/01/2025,16,0.0,5,1,31,0,3,8.879944670070357,11.099930837587946,18,17.0,6.6,8.8,0.0,0,9.19999999999998,9.200000000000054,7.400000000000043,4.999999999999961,3.400000000000192,1.6000000000000707,4,1.6,1.8,1.6,5.0,5.0,4.0,0.9623090774541486,9.624597080574691,11.755509420394247,0.7299261605458265,1.0,1.1314196997147368,204,0.0,0.0
17/01/2025,17,0.0,5,1,31,0,4,7.103955736056285,8.879944670070357,20,18.0,12.9,6.6,0.0,1,9.19999999999998,7.400000000000054,5.000000000000043,3.3999999999999613,1.600000000000192,0.0,4,0.0,1.6,1.8,5.0,5.0,5.0,0.9574851883550393,7.879953615851062,9.624597080574691,0.7622519010210416,0.9334519735072657,1.1314196997147368,287,0.0,0.0
18/01/2025,18,0.0,5,1,31,0,5,5.683164588845028,7.103955736056285,20,20.0,12.9,12.9,0.0,13,7.399999999999979,5.000000000000053,3.400000000000043,1.599999999999961,0.0,0.0,4,0.0,0.0,1.6,5.0,5.0,5.0,0.9523775757303975,6.451560358125306,7.879953615851062,0.7622519010210416,0.7332987866523237,1.1314196997147368,237,0.0,0.0
19/01/2025,19,0.0,4,1,31,0,6,4.546531671076023,5.683164588845028,19,20.0,8.8,12.9,0.0,1,4.999999999999979,3.4000000000000536,1.6000000000000427,0.0,0.0,0.0,4,0.0,0.0,0.0,5.0,5.0,5.0,0.9469877530760753,5.282090870535986,6.451560358125306,0.7459218123010017,0.7319879441299334,1.1314196997147368,227,0.0,0.0
20/01/2025,20,0.0,5,1,31,1,0,3.6372253368608187,4.546531671076023,19,19.0,10.1,8.8,0.0,4,3.399999999999979,1.6000000000000534,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,4.0,5.0,5.0,0.9413173175128471,4.32461023626026,5.282090870535986,0.7459218123010017,0.72968472867203,1.1314196997147368,219,0.0,0.0
21/01/2025,21,0.0,6,1,31,0,1,2.909780269488655,3.6372253368608187,25,19.0,12.8,10.1,0.0,24,1.5999999999999788,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,5.0,4.0,5.0,0.9353679493131483,3.5406913955021118,4.32461023626026,0.8462101439719274,0.7280195677503766,1.1314196997147368,282,0.0,0.0
22/01/2025,22,0.0,5,1,31,0,2,2.327824215590924,2.909780269488655,25,25.0,11.8,12.8,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,6.0,5.0,4.0,0.9291414114031743,2.8988729326561744,3.5406913955021118,0.8462101439719274,0.7280195677503766,1.1314196997147368,279,0.0,0.0
23/01/2025,23,2.0,6,1,31,0,3,3.862259372472739,2.327824215590924,22,25.0,11.9,11.8,0.0,11,-2.1316282072803006e-14,5.3290705182007514e-14,4.263256414560601e-14,-3.907985046680551e-14,1.9184653865522705e-13,7.061018436615996e-14,4,0.0,0.0,0.0,5.0,6.0,5.0,0.9226395488404876,4.186088888451149,2.8988729326561744,0.7956172785149291,0.7279510204092791,1.1314196997147368,242,0.0,0.0
24/01/2025,24,1.6,4,1,31,0,4,4.689807497978192,3.862259372472739,19,22.0,3.0,11.9,0.0,0,1.9999999999999787,2.0000000000000533,2.0000000000000426,1.999999999999961,2.000000000000192,2.0000000000000706,4,2.0,0.0,0.0,6.0,5.0,6.0,0.9158642882672872,4.8774336834691265,4.186088888451149,0.7459218123010017,0.7373313356109852,1.1314196997147368,230,0.0,0.0
25/01/2025,25,1.2,2,1,31,0,5,4.951845998382554,4.689807497978192,15,19.0,5.9,3.0,0.0,0,3.5999999999999783,3.600000000000053,3.6000000000000423,3.5999999999999606,3.6000000000001915,1.600000000000071,4,1.6,2.0,0.0,4.0,6.0,5.0,0.9088176373395029,5.080920434286702,4.8774336834691265,0.6845795512362581,0.7403724513446892,1.1314196997147368,183,0.0,0.0
